regionId,country,date,value
1,Albania,12/31/1941,493
2,Australia,1/31/1942,517
2,Australia,2/29/1942,398
3,Austria,3/31/1942,135
3,Austria,4/30/1942,1051
3,Austria,5/31/1942,234
4,Belgium,6/30/1942,184
4,Belgium,7/31/1942,159
4,Belgium,8/31/1942,143
5,Brazil,9/31/1942,137
5,Brazil,10/31/1942,181
6,Bulgaria,11/30/1942,1256
6,Bulgaria,12/31/1942,1140
7,Burma,1/31/1943,1227
7,Burma,2/28/1943,1425
8,Canada,3/31/1943,1079
8,Canada,4/30/1943,1342
9,China,5/31/1943,1560
9,China,6/30/1943,731
10,Cuba,7/31/1943,3141
10,Cuba,8/31/1943,2150
11,Czechoslovakia,9/30/1943,1678
11,Czechoslovakia,10/31/1943,2033
11,Czechoslovakia,11/30/1943,3738
12,Denmark,12/31/1943,2488
12,Denmark,1/31/1944,4079
12,Denmark,2/29/1944,4992
13,Dutch East Indies,3/31/1944,3781
13,Dutch East Indies,4/30/1944,4363
14,Estonia,5/31/1944,5994
14,Estonia,6/30/1944,14839
14,Estonia,7/31/1944,16806
15,Ethiopia,8/31/1944,12442
15,Ethiopia,9/30/1944,12816
16,Finland,10/31/1944,11844
16,Finland,11/30/1944,15825
17,France,12/31/1949,18389
17,France,1/31/1945,15424
17,France,2/28/1946,12724
17,France,3/31/1950,15467
18,French Indochina,4/30/1945,16390
18,French Indochina,5/31/1945,4898
19,Germany,6/30/1945,2124
19,Germany,7/31/1945,588
19,Germany,8/31/1945,338
19,Germany,9/30/1945,17
19,Germany,10/31/1945,9
19,Germany,11/30/1945,13
19,Germany,12/31/1945,5
19,Germany,1/31/1946,1
19,Germany,2/28/1946,0
19,Germany,3/31/1946,0
19,Germany,4/30/1946,1
19,Germany,5/31/1946,1
19,Germany,6/30/1946,1
19,Germany,7/31/1946,0
19,Germany,8/31/1946,3
19,Germany,9/30/1946,0
19,Germany,10/31/1946,0
19,Germany,11/30/1946,0
19,Germany,12/31/1946,0
19,Germany,8/31/1945,2124
19,Germany,8/31/1945,588
19,Germany,8/31/1945,338
19,Germany,8/31/1945,17
19,Germany,8/31/1945,9
19,Germany,8/31/1945,13
19,Germany,8/31/1945,5
19,Germany,8/31/1945,1
19,Germany,8/31/1945,0
19,Germany,8/31/1945,0
19,Germany,8/31/1945,1
19,Germany,8/31/1945,1
19,Germany,8/31/1945,1
19,Germany,8/31/1945,0
19,Germany,8/31/1945,3
